ninja: Entering directory `C:\Users\DELL\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.0.3\android\.cxx\Debug\6sn1w595\armeabi-v7a'
[1/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/text/line_breaker.cpp.o
[2/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/math/mat2d.cpp.o
[3/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/renderer.cpp.o
[4/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive_text/rive_text.cpp.o
[5/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/math/raw_path.cpp.o
[6/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/text/font_hb.cpp.o
[7/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/rive_counter.cpp.o
[8/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-aat-map.cc.o
[9/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/rive-cpp/src/text/text_engine.cpp.o
[10/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-blob.cc.o
[11/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-buffer-verify.cc.o
[12/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-common.cc.o
[13/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-buffer.cc.o
[14/64] Building CXX object CMakeFiles/rive_text.dir/C_/Users/DELL/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.0.3/ios/harfbuzz/src/hb-buffer-serialize.cc.o
